   7,340 (17%),12 (14.5%),32 (18.7%),1 (11.1%),295 (17%)
   8,205 (10.3%),8 (9.6%),19 (11.1%),1 (11.1%),177 (10.2%)
   NA,0 (0%),0 (0%),0 (0%),0 (0%),0 (0%)
cgis_adm, , , , , 
   1,7 (0.4%),1 (1.2%),0 (0%),0 (0%),6 (0.3%)
   2,168 (8.4%),5 (6%),22 (12.9%),2 (22.2%),139 (8%)
   3,317 (15.9%),16 (19.3%),32 (18.7%),1 (11.1%),268 (15.4%)
   4,645 (32.3%),24 (28.9%),52 (30.4%),2 (22.2%),567 (32.7%)
   5,460 (23%),15 (18.1%),28 (16.4%),4 (44.4%),413 (23.8%)
   6,337 (16.9%),19 (22.9%),34 (19.9%),0 (0%),284 (16.4%)
   7,65 (3.3%),3 (3.6%),3 (1.8%),0 (0%),59 (3.4%)
   NA,0 (0%),0 (0%),0 (0%),0 (0%),0 (0%)
